gameid,league,split,playoffs,game,patch,blue_team,red_team,blue_ban1,blue_ban2,blue_ban3,blue_ban4,blue_ban5,red_ban1,red_ban2,red_ban3,red_ban4,red_ban5,blue_pick1,blue_pick2,blue_pick3,blue_pick4,blue_pick5,red_pick1,red_pick2,red_pick3,red_pick4,red_pick5,blue_win
ESPORTSTMNT04/1280196,EM,Summer,0,1,10.16,7more7 Pompa Team,Vodafone Giants.Spain,Gangplank,Caitlyn,Lucian,Sion,Volibear,Senna,Akali,Shen,Camille,Malphite,Vladimir,Sett,LeBlanc,Jhin,Nautilus,Ornn,Nidalee,Galio,Ashe,Leona,0
ESPORTSTMNT04/1280199,EM,Summer,0,1,10.16,Misfits Premier,Vodafone Giants.Spain,Karthus,Nautilus,Shen,Ornn,Sion,Hecarim,Renekton,Thresh,Morgana,Camille,Volibear,Lee Sin,Syndra,Caitlyn,Lux,Gangplank,Nidalee,Akali,Ashe,Leona,0
ESPORTSTMNT04/1280201,EM,Summer,0,1,10.16,7more7 Pompa Team,WLGaming Esports,Nidalee,Caitlyn,Shen,Sylas,Cassiopeia,Akali,Senna,Camille,Pantheon,Malphite,Lucian,Lillia,Zed,Swain,Nautilus,Ornn,Graves,Taliyah,Ashe,Thresh,1
ESPORTSTMNT04/1280202,EM,Summer,0,1,10.16,Misfits Premier,7more7 Pompa Team,Akali,Nautilus,Ashe,Galio,Graves,Thresh,Shen,Lucian,Jax,Malphite,Renekton,Hecarim,Orianna,Caitlyn,Morgana,Camille,Volibear,Sylas,Ziggs,Bard,0
ESPORTSTMNT04/1280203,EM,Summer,0,1,10.16,Vodafone Giants.Spain,WLGaming Esports,Graves,Sett,Renekton,Aatrox,Taliyah,Caitlyn,Hecarim,Akali,Gangplank,Shen,Sion,Nidalee,Lucian,Aphelios,Nautilus,Camille,Lee Sin,Twisted Fate,Ashe,Leona,1
ESPORTSTMNT04/1280220,EM,Summer,0,1,10.16,GamersOrigin,Fnatic Rising,Qiyana,Hecarim,Taric,Galio,Leona,Thresh,Caitlyn,Kalista,Nautilus,Braum,Maokai,Graves,Syndra,Ashe,Sett,Lucian,Rek'Sai,Akali,Ezreal,Shen,1
ESPORTSTMNT04/1280221,EM,Summer,0,1,10.16,mousesports,Intrepid Fox Gaming,Cassiopeia,Evelynn,Irelia,Ashe,Malphite,Caitlyn,Urgot,Akali,Hecarim,Nocturne,Shen,Sett,Ekko,Kalista,Nautilus,Renekton,Lillia,Lucian,Draven,Thresh,1
ESPORTSTMNT04/1280225,EM,Summer,0,1,10.16,mousesports,GamersOrigin,LeBlanc,Orianna,Lucian,Gangplank,Cassiopeia,Akali,Kalista,Caitlyn,Sylas,Malphite,Shen,Hecarim,Ekko,Senna,Galio,Wukong,Graves,Zoe,Ashe,Nautilus,1
ESPORTSTMNT04/1280226,EM,Summer,0,1,10.16,Intrepid Fox Gaming,Fnatic Rising,Taric,Qiyana,Lucian,Akali,LeBlanc,Thresh,Evelynn,Cassiopeia,Mordekaiser,Braum,Camille,Kha'Zix,Sylas,Ezreal,Yuumi,Shen,Hecarim,Zoe,Kalista,Galio,0
ESPORTSTMNT04/1280227,EM,Summer,0,1,10.16,Intrepid Fox Gaming,GamersOrigin,LeBlanc,Lucian,Orianna,Lux,Morgana,Cassiopeia,Evelynn,Hecarim,Ashe,Kalista,Shen,Lillia,Irelia,Jhin,Leona,Maokai,Graves,Akali,Caitlyn,Nautilus,0
ESPORTSTMNT04/1280229,EM,Summer,0,1,10.16,Fnatic Rising,mousesports,Thresh,Caitlyn,Akali,Urgot,Sett,Lucian,Shen,Kalista,LeBlanc,Zoe,Kennen,Hecarim,Qiyana,Ashe,Taric,Vladimir,Jarvan IV,Sylas,Senna,Galio,0
